Winner,Year,State,Democratic,Republican,Independent
dem,2016,Nationwide,48.03376878,45.94146515,3.274455733
rep,2016,Alabama,34.35794576,62.08309236,2.094169086
rep,2016,Alaska,36.55087129,51.28151208,5.877128007
rep,2016,Arizona,44.58041884,48.08314492,4.082188173
rep,2016,Arkansas,33.65312413,60.57410216,2.638251956
dem,2016,California,61.48236634,31.49210936,3.360752202
dem,2016,Colorado,48.15651271,43.25097734,5.183748063
dem,2016,Connecticut,54.5663011,40.92691438,2.959171267
dem,2016,Delaware,53.08597746,41.71274453,3.325041571
rep,2016,Florida,47.41271933,48.6010539,2.179029106
rep,2016,Georgia,45.34559797,50.44384267,3.025658919
dem,2016,Hawaii,62.22149173,30.03867701,3.719427328
rep,2016,Idaho,27.48492613,59.24615422,4.103367018
dem,2016,Illinois,55.24663861,38.35991935,3.746518853
rep,2016,Indiana,37.46158209,56.46784353,4.858642381
rep,2016,Iowa,41.74048917,51.14732722,3.779363244
rep,2016,Kansas,35.73996342,56.16364861,4.637436127
rep,2016,Kentucky,32.68218833,62.51963855,2.793546654
rep,2016,Louisiana,38.4495661,58.08868465,1.871729968
dem,2016,Maine,47.83020268,44.86975333,5.094748552
dem,2016,Maryland,60.32574424,33.90930473,2.862000557
dem,2016,Massachusetts,60.00506459,32.80835814,4.150859868
rep,2016,Michigan,47.02978281,47.25166139,3.568132729
dem,2016,Minnesota,46.44199627,44.92792251,3.836165084
rep,2016,Mississippi,40.05745247,57.85822335,1.191903479
rep,2016,Missouri,37.87807147,56.3895118,3.443078461
rep,2016,Montana,35.41275592,55.64522879,5.587040823
rep,2016,Nebraska,33.69875638,58.74735113,4.613214218
dem,2016,Nevada,47.91782368,45.50069532,3.321885399
dem,2016,New Hampshire,46.82626267,46.45866698,4.135048422
dem,2016,New Jersey,54.98925826,41.00451964,1.855186559
dem,2016,New Mexico,48.25564718,40.04251433,9.337244886
dem,2016,New York,59.00604459,36.51558845,2.287108398
rep,2016,North Carolina,46.17286617,49.8280947,2.744368736
rep,2016,North Dakota,27.22673946,62.95562783,6.224300151
rep,2016,Ohio,43.24305774,51.31383784,3.151758647
rep,2016,Oklahoma,28.93168028,65.32286482,5.745454896
dem,2016,Oregon,50.071852,39.09403518,4.708404786
rep,2016,Pennsylvania,47.45548192,48.17372575,2.379146215
dem,2016,Rhode Island,54.40660657,38.8980575,3.177031266
rep,2016,South Carolina,40.67341979,54.93933269,2.339675144
rep,2016,South Dakota,31.73742816,61.53075038,5.633719092
rep,2016,Tennessee,34.7163328,60.72203369,2.806867709
rep,2016,Texas,43.23525798,52.23468558,3.160718662
rep,2016,Utah,27.16646803,45.05338838,3.46344573
dem,2016,Vermont,56.67778599,30.26943476,3.198684724
dem,2016,Virginia,49.75135283,44.42764701,2.969655153
dem,2016,Washington,52.53904436,36.83293558,4.850141514
rep,2016,West Virginia,26.17663412,67.85218605,3.189546761
rep,2016,Wisconsin,46.45384137,47.21818457,3.584295146
rep,2016,Wyoming,21.87735735,68.17263308,5.193297609
dem,2016,Washington DC,90.86382153,4.087474459,1.57613375
dem,2012,Nationwide,51.00647842,47.14987728,0
rep,2012,Alabama,38.3590331,60.54582233,0
rep,2012,Alaska,40.81265911,54.8015774,0
rep,2012,Arizona,44.44854868,53.48460629,0
rep,2012,Arkansas,36.8789903,60.56693608,0
dem,2012,California,60.15928535,37.07128203,0
dem,2012,Colorado,51.44561533,46.08530215,0
dem,2012,Connecticut,58.05728441,40.72494232,0
dem,2012,Delaware,58.60635242,39.97960964,0
dem,2012,Florida,49.90189204,49.02686297,0
rep,2012,Georgia,45.38535128,53.18556155,0
dem,2012,Hawaii,70.54523036,27.83893149,0
rep,2012,Idaho,32.40039468,64.09076928,0
dem,2012,Illinois,57.4988308,40.65969054,0
rep,2012,Indiana,43.83639628,54.03701964,0
dem,2012,Iowa,51.98801653,46.17786851,0
rep,2012,Kansas,38.04596568,59.65895037,0
rep,2012,Kentucky,37.78375216,60.46501539,0
rep,2012,Louisiana,40.57746362,57.78457573,0
dem,2012,Maine,56.26994588,40.98208026,0
dem,2012,Maryland,61.97419078,35.89773234,0
dem,2012,Massachusetts,60.6661096,37.51727952,0
dem,2012,Michigan,54.04421961,44.57566156,0
dem,2012,Minnesota,52.65230315,44.95820111,0
rep,2012,Mississippi,43.78935954,55.28584674,0
rep,2012,Missouri,44.28124872,53.63989942,0
rep,2012,Montana,41.66061212,55.30172307,0
rep,2012,Nebraska,38.02731442,59.80319218,0
dem,2012,Nevada,52.35624947,45.67531564,0
dem,2012,New Hampshire,51.97968415,46.40379649,0
dem,2012,New Jersey,58.24509605,40.5010216,0
dem,2012,New Mexico,52.99282813,42.8433813,0
dem,2012,New York,63.34610175,35.16886732,0
rep,2012,North Carolina,48.35096858,50.3930641,0
rep,2012,North Dakota,38.69081013,58.32214911,0
dem,2012,Ohio,50.57668361,47.60272613,0
rep,2012,Oklahoma,33.22768026,66.77231974,0
dem,2012,Oregon,54.23932665,42.14987118,0
dem,2012,Pennsylvania,51.96013372,46.57623652,0
dem,2012,Rhode Island,62.70095886,35.24366157,0
rep,2012,South Carolina,44.08803341,54.56113126,0
rep,2012,South Dakota,39.86614076,57.88931188,0
rep,2012,Tennessee,39.03886539,59.42247239,0
rep,2012,Texas,41.35396921,57.12637939,0
rep,2012,Utah,24.6667274,72.54660527,0
dem,2012,Vermont,66.5705503,30.97263524,0
dem,2012,Virginia,51.1564568,47.2831029,0
dem,2012,Washington,55.7984563,41.02629469,0
rep,2012,West Virginia,35.45041875,62.1400377,0
dem,2012,Wisconsin,52.82776165,45.88549077,0
rep,2012,Wyoming,27.81888774,68.64262169,0
dem,2012,Washington DC,90.91311393,7.278291418,0
dem,2008,Nationwide,52.8618464,45.59871725,0
rep,2008,Alabama,38.74043429,60.31691303,0
rep,2008,Alaska,37.8893736,59.42451954,0
rep,2008,Arizona,44.91231588,53.39398864,0
rep,2008,Arkansas,38.86465977,58.7159045,0
dem,2008,California,60.91748832,36.89722723,0
dem,2008,Colorado,53.66035357,44.70730747,0
dem,2008,Connecticut,60.58885361,38.2214401,0
dem,2008,Delaware,61.91204413,36.9287667,0
dem,2008,Florida,50.90633324,48.09914068,0
rep,2008,Georgia,46.89849696,52.1026622,0
dem,2008,Hawaii,71.84611789,26.58168125,0
rep,2008,Idaho,35.90835503,61.20579418,0
dem,2008,Illinois,61.830693,36.72899195,0
dem,2008,Indiana,49.84437678,48.81447028,0
dem,2008,Iowa,53.92802007,44.39325936,0
rep,2008,Kansas,41.55107101,56.47511892,0
rep,2008,Kentucky,41.1463312,57.36865058,0
rep,2008,Louisiana,39.9329138,58.56272131,0
dem,2008,Maine,57.7057373,40.38401834,0
dem,2008,Maryland,61.91934476,36.47451965,0
dem,2008,Massachusetts,61.79991425,35.98926217,0
dem,2008,Michigan,57.32997166,40.88605251,0
dem,2008,Minnesota,54.0602927,43.82293104,0
rep,2008,Mississippi,42.99908755,56.17296632,0
rep,2008,Missouri,49.22691561,49.36016423,0
rep,2008,Montana,47.11496702,49.49406393,0
rep,2008,Nebraska,41.59826578,56.53185337,0
dem,2008,Nevada,55.14667592,42.65411511,0
dem,2008,New Hampshire,54.12689706,44.52142847,0
dem,2008,New Jersey,57.13668955,41.60530478,0
dem,2008,New Mexico,56.90748026,41.77903483,0
dem,2008,New York,62.88414736,36.02656372,0
dem,2008,North Carolina,49.70438126,49.37550875,0
rep,2008,North Dakota,44.50301821,53.15291215,0
dem,2008,Ohio,51.3829227,46.80005404,0
rep,2008,Oklahoma,34.35491888,65.64508112,0
dem,2008,Oregon,56.74880626,40.40098169,0
dem,2008,Pennsylvania,54.46556515,44.15087019,0
dem,2008,Rhode Island,62.86400461,35.05784647,0
rep,2008,South Carolina,44.89656002,53.87364398,0
rep,2008,South Dakota,44.74743111,53.15897637,0
rep,2008,Tennessee,41.79264115,56.84812577,0
rep,2008,Texas,43.62913186,55.38382483,0
rep,2008,Utah,34.16802573,62.1514584,0
dem,2008,Vermont,67.4556832,30.44922872,0
dem,2008,Virginia,52.62946987,46.33050069,0
dem,2008,Washington,57.34354187,40.25911968,0
rep,2008,West Virginia,42.49017302,55.58008902,0
dem,2008,Wisconsin,56.21778652,42.31366249,0
rep,2008,Wyoming,32.54089799,64.7762882,0
dem,2008,Washington DC,92.45710976,6.532557466,0
rep,2004,Nationwide,48.26278198,50.72587976,0
rep,2004,Alabama,36.84373721,62.45956222,0
rep,2004,Alaska,35.51686191,61.06532991,0
rep,2004,Arizona,44.31938463,54.77371681,0
rep,2004,Arkansas,44.54763045,54.30595908,0
dem,2004,California,54.30334542,44.35588908,0
rep,2004,Colorado,47.02216798,51.694272,0
dem,2004,Connecticut,54.31370897,43.94727791,0
dem,2004,Delaware,53.33546513,45.74306499,0
rep,2004,Florida,47.09111003,52.09751623,0
rep,2004,Georgia,41.34231669,57.92903636,0
dem,2004,Hawaii,54.00955216,45.26459571,0
rep,2004,Idaho,30.2613264,68.38283089,0
dem,2004,Illinois,54.82316021,44.47862683,0
rep,2004,Indiana,39.26297467,59.94476504,0
rep,2004,Iowa,49.23313168,49.90065751,0
rep,2004,Kansas,36.62309431,62.00398062,0
rep,2004,Kentucky,39.68271997,59.54298224,0
rep,2004,Louisiana,42.2158647,56.72202134,0
dem,2004,Maine,53.57285569,44.57645744,0
dem,2004,Maryland,55.91424566,42.93427936,0
dem,2004,Massachusetts,61.93542893,36.77768896,0
dem,2004,Michigan,51.23070673,47.81205856,0
dem,2004,Minnesota,51.08968469,47.61353379,0
rep,2004,Mississippi,39.75250897,59.44132284,0
rep,2004,Missouri,46.10044652,53.29619194,0
rep,2004,Montana,38.56408663,59.06670071,0
rep,2004,Nebraska,32.68216082,65.8986412,0
rep,2004,Nevada,47.87804052,50.46969155,0
dem,2004,New Hampshire,50.24227651,48.87390112,0
dem,2004,New Jersey,52.91687442,46.23310245,0
rep,2004,New Mexico,49.04667964,49.83842476,0
dem,2004,New York,58.36454069,40.07826618,0
rep,2004,North Carolina,43.58314622,56.01719734,0
rep,2004,North Dakota,35.49881247,62.86133496,0
rep,2004,Ohio,48.70667751,50.81405027,0
rep,2004,Oklahoma,34.42959834,65.57040166,0
dem,2004,Oregon,51.34866304,47.19291674,0
dem,2004,Pennsylvania,50.92380914,48.42366615,0
dem,2004,Rhode Island,59.42342623,38.67143713,0
rep,2004,South Carolina,40.90293189,57.98087444,0
rep,2004,South Dakota,38.44364592,59.91113172,0
rep,2004,Tennessee,42.51259472,56.81170324,0
rep,2004,Texas,38.22417794,61.08569088,0
rep,2004,Utah,25.99564151,71.53594785,0
dem,2004,Vermont,58.93746258,38.80131536,0
rep,2004,Virginia,45.4838985,53.68236353,0
dem,2004,Washington,52.77262255,45.59835315,0
rep,2004,West Virginia,43.19971107,56.06367089,0
dem,2004,Wisconsin,49.69971708,49.31987146,0
rep,2004,Wyoming,29.07471614,68.86184005,0
dem,2004,Washington DC,89.18386896,9.339766066,0
dem,2000,Nationwide,48.38447561,47.86525068,2.735040133
rep,2000,Alabama,41.58928487,56.46518402,1.097066696
rep,2000,Alaska,27.66633982,58.62095532,10.06688612
rep,2000,Arizona,44.6734367,50.95139667,2.975334933
rep,2000,Arkansas,45.86425626,51.3071977,1.455985749
dem,2000,California,53.44957111,41.65136766,3.818279211
rep,2000,Colorado,42.39358205,50.75012993,5.250708496
dem,2000,Connecticut,55.90962813,38.44360323,4.415957246
dem,2000,Delaware,54.96212098,41.90438982,2.535544011
rep,2000,Florida,48.8378212,48.84682657,1.634851613
rep,2000,Georgia,42.98476127,54.67181967,0.517251206
dem,2000,Hawaii,55.79166791,37.4628687,5.876597699
rep,2000,Idaho,27.63779826,67.16963604,2.450455623
dem,2000,Illinois,54.59634851,42.58474527,2.188028442
rep,2000,Indiana,41.01210293,56.6468816,0.842585511
dem,2000,Iowa,48.53564596,48.22064774,2.232808311
rep,2000,Kansas,37.23839226,58.04166325,3.365553209
rep,2000,Kentucky,41.37439313,56.50170608,1.501890639
rep,2000,Louisiana,44.87533245,52.55106317,1.159512385
dem,2000,Maine,49.08601647,43.97185099,5.695923856
dem,2000,Maryland,56.56841835,40.1779825,2.654580643
dem,2000,Massachusetts,59.80379462,32.50119128,6.421199682
dem,2000,Michigan,51.2772547,46.14392525,1.988441923
dem,2000,Minnesota,47.90557206,45.50235065,5.19525892
rep,2000,Mississippi,40.70292665,57.61534024,0.81674416
rep,2000,Missouri,47.08427335,50.42281596,1.632066213
rep,2000,Montana,33.3642338,58.43789614,5.945785492
rep,2000,Nebraska,33.25303901,62.24536203,3.52070747
rep,2000,Nevada,45.97566383,49.52214395,2.46448922
rep,2000,New Hampshire,46.80317916,48.07030985,3.900674948
dem,2000,New Jersey,56.12560892,40.29124386,2.966655016
dem,2000,New Mexico,47.90855405,47.8474119,3.550087286
dem,2000,New York,60.22081404,35.21612231,3.577684552
rep,2000,North Carolina,43.20092111,56.02941267,0
rep,2000,North Dakota,33.05407834,60.65626659,3.294515154
rep,2000,Ohio,46.46073697,49.96770771,2.504687642
rep,2000,Oklahoma,38.42690457,60.30785211,0
dem,2000,Oregon,46.95938898,46.51837587,5.042934403
dem,2000,Pennsylvania,50.59855053,46.42930489,2.10440659
dem,2000,Rhode Island,60.98770019,31.91179921,6.123506521
rep,2000,South Carolina,40.90536264,56.83184502,1.465481794
rep,2000,South Dakota,37.56422539,60.29677268,0
rep,2000,Tennessee,47.28489472,51.14915318,0.952758936
rep,2000,Texas,37.98195809,59.29859947,2.153586416
rep,2000,Utah,26.34472218,66.83014295,4.651289516
dem,2000,Vermont,50.63470922,40.6971608,6.922679642
rep,2000,Virginia,44.43561054,52.47372919,2.168247825
dem,2000,Washington,50.13177324,44.55514727,4.138712484
rep,2000,West Virginia,45.59266437,51.91521993,1.647832822
dem,2000,Wisconsin,47.83281966,47.61316351,3.620016416
rep,2000,Wyoming,27.69898008,67.75650215,2.118149218
dem,2000,Washington DC,85.15508138,8.951727144,5.238392424
dem,1996,Nationwide,49.23376775,40.71513313,8.398180474
rep,1996,Alabama,43.1560877,50.12184321,6.005739242
rep,1996,Alaska,33.26711365,50.80125817,10.89851833
dem,1996,Arizona,46.51706595,44.2944165,7.980034249
dem,1996,Arkansas,53.73644915,36.80085766,7.903087546
dem,1996,California,51.09878912,38.2093529,6.96489959
rep,1996,Colorado,44.42643959,45.79639691,6.594872324
dem,1996,Connecticut,52.83158147,34.69080449,10.01878482
dem,1996,Delaware,51.77546443,36.54291659,10.59413318
dem,1996,Florida,48.01977603,42.31944152,9.123091885
rep,1996,Georgia,45.83803632,47.01216274,6.365049187
dem,1996,Hawaii,56.92880151,31.64028657,7.59691214
rep,1996,Idaho,33.64584244,52.18325914,12.71417212
dem,1996,Illinois,54.31527783,36.80995298,8.034715478
rep,1996,Indiana,41.54914081,47.13330855,10.50166632
dem,1996,Iowa,50.26096469,39.9201021,8.521281121
rep,1996,Kansas,36.0847994,54.29070092,8.6231965
dem,1996,Kentucky,45.84217849,44.88222146,8.669641134
dem,1996,Louisiana,52.00999575,39.94407943,6.911201435
dem,1996,Maine,51.62395589,30.76067384,14.18888029
dem,1996,Maryland,54.25477435,38.26949749,6.503113647
dem,1996,Massachusetts,61.47419513,28.08632716,8.886824665
dem,1996,Michigan,51.69482057,38.48459434,8.747301787
dem,1996,Minnesota,51.09995257,34.95676445,11.75313777
rep,1996,Mississippi,44.08110022,49.20675231,5.842321535
dem,1996,Missouri,47.53957828,41.24138986,10.06401568
rep,1996,Montana,41.23203548,44.11225234,13.56108245
rep,1996,Nebraska,34.95065802,53.65499731,10.52205812
dem,1996,Nevada,43.93349688,42.91471292,9.474044702
dem,1996,New Hampshire,49.32418491,39.37136275,9.693995092
dem,1996,New Jersey,53.72017815,35.86304342,8.522446304
dem,1996,New Mexico,49.18320224,41.85611987,5.80084665
dem,1996,New York,59.46960551,30.61197768,7.970989826
rep,1996,North Carolina,44.03553214,48.72941366,6.680122919
rep,1996,North Dakota,40.12784757,46.93875253,12.20482638
dem,1996,Ohio,47.37574745,41.01687223,10.65639063
rep,1996,Oklahoma,40.44913745,48.25629624,10.83836836
dem,1996,Oregon,47.15197132,39.05992335,8.798411915
dem,1996,Pennsylvania,49.17356802,39.97163412,9.564418863
dem,1996,Rhode Island,59.712927,26.82226276,11.20286766
rep,1996,South Carolina,43.85122714,49.88946955,5.601427457
rep,1996,South Dakota,43.0271195,46.48885513,9.650244267
dem,1996,Tennessee,47.99871179,45.59039758,5.591981437
rep,1996,Texas,43.83177194,48.75874165,6.745563332
rep,1996,Utah,33.29677643,54.3712789,9.984691172
dem,1996,Vermont,53.35443356,31.09007967,12.00391567
rep,1996,Virginia,45.14777116,47.10461872,6.61500545
dem,1996,Washington,49.84047205,37.30136651,8.918258064
dem,1996,West Virginia,51.5055958,36.75743449,11.25587037
dem,1996,Wisconsin,48.81095216,38.47741226,10.35161684
rep,1996,Wyoming,36.83586125,49.81211981,12.25498769
dem,1996,Washington DC,85.19001109,9.335795742,1.944261977
dem,1992,Nationwide,43.00609353,37.4469205,18.90688667
rep,1992,Alabama,40.8800635,47.6454036,10.84730401
rep,1992,Alaska,30.28711132,39.45749809,28.42525899
rep,1992,Arizona,36.51969125,38.47233972,23.78880785
dem,1992,Arkansas,53.20795285,35.48339931,10.42777964
dem,1992,California,46.00658784,32.61466938,20.62579542
dem,1992,Colorado,40.12802865,35.86905263,23.3249213
dem,1992,Connecticut,42.21397584,35.77934484,21.57793077
dem,1992,Delaware,43.50665263,35.31261325,20.43695101
rep,1992,Florida,39.00160169,40.89480038,19.81538057
dem,1992,Georgia,43.46868534,42.87785319,13.34076936
dem,1992,Hawaii,48.09275779,36.69704593,14.21594134
rep,1992,Idaho,28.41756163,42.03014879,27.04493697
dem,1992,Illinois,48.57967782,34.33746713,16.64334396
rep,1992,Indiana,36.79390564,42.90678013,19.77274531
dem,1992,Iowa,43.28583862,37.27213871,18.7115525
rep,1992,Kansas,33.73849414,38.8815246,26.99172857
dem,1992,Kentucky,44.55114207,41.34088017,13.66092839
dem,1992,Louisiana,45.58453914,40.97089581,11.8143012
dem,1992,Maine,38.7667973,30.39062603,30.43713089
dem,1992,Maryland,49.80091141,35.6210385,14.17669918
dem,1992,Massachusetts,47.54378286,29.02569032,22.79773318
dem,1992,Michigan,43.77368748,36.37564792,19.29534727
dem,1992,Minnesota,43.48465128,31.85083315,23.95734488
rep,1992,Mississippi,40.76806414,49.68389467,8.721390354
dem,1992,Missouri,44.06624951,33.91749754,21.6904412
dem,1992,Montana,37.62855842,35.12010151,26.11352351
rep,1992,Nebraska,29.39929635,46.57837391,23.62924618
dem,1992,Nevada,37.35755,34.72679225,26.18512476
dem,1992,New Hampshire,38.85899116,37.64027921,22.5556516
dem,1992,New Jersey,42.95395912,40.58103346,15.60682906
dem,1992,New Mexico,45.89884664,37.33846094,16.12232581
dem,1992,New York,49.72552756,33.87721103,15.74610668
rep,1992,North Carolina,42.6533683,43.44280874,13.70155254
rep,1992,North Dakota,32.18350517,44.21597167,23.06925905
dem,1992,Ohio,40.18130496,38.34663572,20.98043629
rep,1992,Oklahoma,34.0247375,42.64574833,23.00686369
dem,1992,Oregon,42.47885506,32.52721272,24.20898333
dem,1992,Pennsylvania,45.14616487,36.12721052,18.19962861
dem,1992,Rhode Island,47.03623991,29.02037144,23.16429904
rep,1992,South Carolina,39.87552878,48.02445184,11.54834777
rep,1992,South Dakota,37.14097081,40.65914458,21.79751022
dem,1992,Tennessee,47.08479309,42.43336403,10.08595619
rep,1992,Texas,37.07845833,40.56002111,22.01457649
rep,1992,Utah,24.6521492,43.36049479,27.33617447
dem,1992,Vermont,46.11375176,30.41825883,22.77900318
rep,1992,Virginia,40.59343447,44.96551913,13.62581659
dem,1992,Washington,43.39760426,31.95631558,23.6768157
dem,1992,West Virginia,48.41241402,35.39126912,15.91739785
dem,1992,Wisconsin,41.13074322,36.77649446,21.51143726
rep,1992,Wyoming,33.97383178,39.54990654,25.55165109
dem,1992,Washington DC,84.64090486,9.095143515,4.254038282
rep,1988,Nationwide,45.64618083,53.3727437,0
rep,1988,Alabama,39.86329831,59.16504894,0
rep,1988,Alaska,36.27096284,59.59093726,0
rep,1988,Arizona,38.74387412,59.95026765,0
rep,1988,Arkansas,42.19173217,56.3678362,0
rep,1988,California,47.55944737,51.12657307,0
rep,1988,Colorado,45.28240432,53.05888834,0
rep,1988,Connecticut,46.87451936,51.97756122,0
rep,1988,Delaware,43.4777563,55.87996366,0
rep,1988,Florida,38.50721693,60.87155909,0
rep,1988,Georgia,39.49842844,59.75287234,0
dem,1988,Hawaii,54.26944008,44.75104454,0
rep,1988,Idaho,36.01064142,62.07845113,0
rep,1988,Illinois,48.60455527,50.68826879,0
rep,1988,Indiana,39.68618767,59.84277566,0
