Winner,Year,State,Democratic,Republican,Independent
dem,1988,Iowa,54.71192398,44.49647279,0
rep,1988,Kansas,42.55964489,55.79299608,0
rep,1988,Kentucky,43.88359469,55.52147912,0
rep,1988,Louisiana,44.0645571,54.2747153,0
rep,1988,Maine,43.88353888,55.3354293,0
rep,1988,Maryland,48.19903427,51.10758663,0
dem,1988,Massachusetts,53.22862878,45.37533163,0
rep,1988,Michigan,45.67207835,53.56769378,0
dem,1988,Minnesota,52.91283343,45.89572632,0
rep,1988,Mississippi,39.06714459,59.88983679,0
rep,1988,Missouri,47.85044916,51.83157305,0
rep,1988,Montana,46.19852656,52.07151725,0
rep,1988,Nebraska,39.19942268,60.15456571,0
rep,1988,Nevada,37.91788429,58.85730446,0
rep,1988,New Hampshire,36.33449864,62.49087176,0
rep,1988,New Jersey,42.59814238,56.24010946,0
rep,1988,New Mexico,46.90256999,51.8602996,0
dem,1988,New York,51.61957499,47.51806402,0
rep,1988,North Carolina,41.70631146,57.96829978,0
rep,1988,North Dakota,42.97200104,56.03123181,0
rep,1988,Ohio,44.14569592,55.00033116,0
rep,1988,Oklahoma,41.28165146,57.92879126,0
dem,1988,Oregon,51.2781124,46.61136695,0
rep,1988,Pennsylvania,48.3867405,50.70457962,0
dem,1988,Rhode Island,55.6381296,43.93282586,0
rep,1988,South Carolina,37.58119855,61.50481385,0
rep,1988,South Dakota,46.50612957,52.84976245,0
rep,1988,Tennessee,41.5458518,57.89048128,0
rep,1988,Texas,43.34936922,55.95355796,0
rep,1988,Utah,32.04643528,66.21896484,0
rep,1988,Vermont,47.5788323,51.0950015,0
rep,1988,Virginia,39.23140487,59.73519912,0
dem,1988,Washington,50.0476879,48.45642924,0
dem,1988,West Virginia,52.19811085,47.46055095,0
dem,1988,Wisconsin,51.41403025,47.79591058,0
rep,1988,Wyoming,38.01337857,60.53038499,0
dem,1988,Washington DC,82.6469719,14.3044531,0
rep,1984,Nationwide,40.55697873,58.77341808,0
rep,1984,Alabama,38.28078127,60.54249355,0
rep,1984,Alaska,29.86777775,66.65398232,0
rep,1984,Arizona,32.54264317,66.42148286,0
rep,1984,Arkansas,38.290785,60.46702533,0
rep,1984,California,41.26611725,57.51463138,0
rep,1984,Colorado,35.12279399,63.44218419,0
rep,1984,Connecticut,38.82998159,60.73195173,0
rep,1984,Delaware,39.93212136,59.78269409,0
rep,1984,Florida,34.66024697,65.31858104,0
rep,1984,Georgia,39.78552925,60.17263736,0
rep,1984,Hawaii,43.81591563,55.09965877,0
rep,1984,Idaho,26.39221295,72.36467029,0
rep,1984,Illinois,43.29655321,56.17459154,0
rep,1984,Indiana,37.68271379,61.67431459,0
rep,1984,Iowa,45.8870818,53.27211217,0
rep,1984,Kansas,32.59803658,66.27220788,0
rep,1984,Kentucky,39.37280959,60.0368781,0
rep,1984,Louisiana,38.17539263,60.77370692,0
rep,1984,Maine,38.78104074,60.83406852,0
rep,1984,Maryland,47.01639086,52.50505259,0
rep,1984,Massachusetts,48.43245803,51.21938164,0
rep,1984,Michigan,40.23607594,59.22602717,0
dem,1984,Minnesota,49.71884656,49.53841519,0
rep,1984,Mississippi,37.45958272,61.84662282,0
rep,1984,Missouri,39.97524933,60.02475067,0
rep,1984,Montana,38.17658185,60.47448208,0
rep,1984,Nebraska,28.80982686,70.55069086,0
rep,1984,Nevada,31.97263724,65.84992343,0
rep,1984,New Hampshire,30.95353178,68.6587617,0
rep,1984,New Jersey,39.19754794,60.09051973,0
rep,1984,New Mexico,39.22643233,59.70429846,0
rep,1984,New York,45.83070484,53.8396547,0
rep,1984,North Carolina,37.89196368,61.89689895,0
rep,1984,North Dakota,33.79896495,64.83974224,0
rep,1984,Ohio,40.14056587,58.90027287,0
rep,1984,Oklahoma,30.66714662,68.61085184,0
rep,1984,Oregon,43.73968123,55.90582189,0
rep,1984,Pennsylvania,45.98917667,53.34106792,0
rep,1984,Rhode Island,48.01701373,51.66483147,0
rep,1984,South Carolina,35.56590332,63.55328639,0
rep,1984,South Dakota,36.52879978,63.0033945,0
rep,1984,Tennessee,41.57224942,57.83972248,0
rep,1984,Texas,36.11394829,63.610613,0
rep,1984,Utah,24.67521948,74.50179145,0
rep,1984,Vermont,40.81241127,57.9230989,0
rep,1984,Virginia,37.09293848,62.28716107,0
rep,1984,Washington,42.85512578,55.82379201,0
rep,1984,West Virginia,44.59783457,55.11211811,0
rep,1984,Wisconsin,45.01988232,54.19490637,0
rep,1984,Wyoming,28.2428771,70.50982177,0
dem,1984,Washington DC,85.38487751,13.7296013,0
rep,1980,Nationwide,41.01288529,50.74950111,6.611803595
rep,1980,Alabama,47.44885907,48.75012016,1.228157376
rep,1980,Alaska,26.4079018,54.34819654,7.040297895
rep,1980,Arizona,28.24468359,60.60884838,8.805130758
rep,1980,Arkansas,47.52263062,48.13427223,2.682483625
rep,1980,California,35.91054357,52.69389546,8.615669875
rep,1980,Colorado,31.06791116,55.07056226,11.02932671
rep,1980,Connecticut,38.52220567,48.15595701,12.2170826
rep,1980,Delaware,44.87414498,47.20708794,6.911417757
rep,1980,Florida,38.49918606,55.51767197,5.144851162
dem,1980,Georgia,55.7590861,40.95032949,2.25701063
dem,1980,Hawaii,44.80211813,42.90061889,10.55798633
rep,1980,Idaho,25.19071579,66.45596677,6.185661281
rep,1980,Illinois,41.71640818,49.64605289,7.30051302
rep,1980,Indiana,37.65319244,56.00524167,4.979364711
rep,1980,Iowa,38.60416298,51.30500182,8.775625901
rep,1980,Kansas,33.28757546,57.85006047,6.963803653
rep,1980,Kentucky,47.61348249,49.07004102,2.404321863
rep,1980,Louisiana,45.74823178,51.1983474,1.701223887
rep,1980,Maine,42.2503542,45.60554176,10.19615266
dem,1980,Maryland,47.13812954,44.18096509,7.759643647
rep,1980,Massachusetts,41.74633898,41.89802472,15.15427259
rep,1980,Michigan,42.4974135,48.98618189,7.039446508
dem,1980,Minnesota,46.50077268,42.55657902,8.527973107
rep,1980,Mississippi,48.0922453,49.41509265,1.348390132
rep,1980,Missouri,44.34571659,51.15576353,3.71078719
rep,1980,Montana,32.4306502,56.82452631,8.045291687
rep,1980,Nebraska,26.03572733,65.5277177,7.020787886
rep,1980,Nevada,26.89392259,62.53585332,7.12064062
rep,1980,New Hampshire,28.35007383,57.73582744,12.94091912
rep,1980,New Jersey,38.55799204,51.97315978,7.884977034
rep,1980,New Mexico,36.78482894,54.96682645,6.456951102
rep,1980,New York,43.99209992,46.65995051,7.54279414
rep,1980,North Carolina,47.18285535,49.30497518,2.845083582
rep,1980,North Dakota,26.26108873,64.2341939,7.839625926
rep,1980,Ohio,40.90981354,51.51142625,5.940606541
rep,1980,Oklahoma,34.96766135,60.49970949,3.329888981
rep,1980,Oregon,38.66981065,48.33146568,9.512270676
rep,1980,Pennsylvania,42.47593062,49.58613404,6.421592366
dem,1980,Rhode Island,47.67011479,37.20341672,14.37707897
rep,1980,South Carolina,48.03596968,49.56919748,1.589739384
rep,1980,South Dakota,31.6918063,60.52523169,6.539763139
rep,1980,Tennessee,48.40771852,48.69888775,2.224940901
rep,1980,Texas,41.42002102,55.28193909,2.457549998
rep,1980,Utah,20.56628193,72.76911466,5.012065102
rep,1980,Vermont,38.40915167,44.36908732,14.89632142
rep,1980,Virginia,40.30874069,53.03279901,5.113417133
rep,1980,Washington,37.31607203,49.65834364,10.62176523
dem,1980,West Virginia,49.81083481,45.30286086,4.295832401
rep,1980,Wisconsin,43.18031551,47.89877447,7.067372684
rep,1980,Wyoming,27.97021159,62.6439481,6.831415912
dem,1980,Washington DC,74.89317898,13.40682849,9.276607491
dem,1976,Nationwide,50.07541135,48.01111051,0
dem,1976,Alabama,55.72726888,42.61487086,1
rep,1976,Alaska,35.65313092,57.9045754,2
rep,1976,Arizona,39.79997819,56.36613578,3
dem,1976,Arkansas,64.93587177,34.93038695,4
rep,1976,California,47.56868367,49.34773437,5
rep,1976,Colorado,42.5805288,54.05125169,6
rep,1976,Connecticut,46.89705442,52.06279143,7
dem,1976,Delaware,51.98402266,46.57131711,8
dem,1976,Florida,51.92610623,46.64243448,9
dem,1976,Georgia,66.74187609,32.96469132,10
dem,1976,Hawaii,50.59199934,48.06128369,11
rep,1976,Idaho,37.11854563,59.88026938,12
rep,1976,Illinois,48.13255735,50.10283263,13
rep,1976,Indiana,45.70038579,53.32274647,14
rep,1976,Iowa,48.4583829,49.46924348,15
rep,1976,Kansas,44.93639368,52.48782423,16
dem,1976,Kentucky,52.75424927,45.56874828,17
dem,1976,Louisiana,51.7322297,45.95025652,18
rep,1976,Maine,48.07018924,48.90647506,19
dem,1976,Maryland,53.03541992,46.96458008,20
dem,1976,Massachusetts,56.11157823,40.44170928,21
rep,1976,Michigan,46.43761791,51.83010656,22
dem,1976,Minnesota,54.89630146,42.02174333,23
dem,1976,Mississippi,49.56184361,47.68196943,24
dem,1976,Missouri,51.10498567,47.47353604,25
rep,1976,Montana,45.40418697,52.83998613,26
rep,1976,Nebraska,38.45718386,59.1943298,27
rep,1976,Nevada,45.80980404,50.16594345,28
rep,1976,New Hampshire,43.47089966,54.748276,29
rep,1976,New Jersey,47.92391503,50.08134094,30
rep,1976,New Mexico,48.28440433,50.74989798,31
dem,1976,New York,51.87236205,47.45319401,32
dem,1976,North Carolina,55.26918671,44.21940204,33
rep,1976,North Dakota,45.80301184,51.6570513,34
dem,1976,Ohio,48.92225514,48.65191605,35
rep,1976,Oklahoma,48.74722019,49.96177619,36
rep,1976,Oregon,47.61806276,47.78439346,37
dem,1976,Pennsylvania,50.39567935,47.73221531,38
dem,1976,Rhode Island,55.36298854,44.08128025,39
dem,1976,South Carolina,56.17099056,43.12765857,40
rep,1976,South Dakota,48.91212526,50.38779026,41
dem,1976,Tennessee,55.94074831,42.94176297,42
dem,1976,Texas,51.13895681,47.97042352,43
rep,1976,Utah,33.64942221,62.43703783,44
rep,1976,Vermont,43.14178489,54.34244497,45
rep,1976,Virginia,47.95821563,49.29332141,46
rep,1976,Washington,46.11426044,49.99774997,47
dem,1976,West Virginia,58.06968138,41.93031862,48
dem,1976,Wisconsin,49.50336357,47.8260973,49
rep,1976,Wyoming,39.80926553,59.30358251,50
dem,1976,Washington DC,81.63122668,16.5095066,51
rep,1972,Nationwide,37.52471026,60.67180978,0
rep,1972,Alabama,25.53670486,72.42879137,0
rep,1972,Alaska,34.62229177,58.12810468,0
rep,1972,Arizona,30.3807928,61.63870208,0
rep,1972,Arkansas,30.7101191,68.82420877,0
rep,1972,California,41.53805357,54.99727409,0
rep,1972,Colorado,34.59330485,62.60604015,0
rep,1972,Connecticut,40.12910711,58.56941927,0
rep,1972,Delaware,39.18332512,59.59552642,0
rep,1972,Florida,27.79861904,71.91465279,0
rep,1972,Georgia,24.64554824,75.03549625,0
rep,1972,Hawaii,37.52081221,62.47918779,0
rep,1972,Idaho,26.04106592,64.23888214,0
rep,1972,Illinois,40.51188634,59.03111765,0
rep,1972,Indiana,33.33607775,66.10843701,0
rep,1972,Iowa,40.47542139,57.60515978,0
rep,1972,Kansas,29.50425447,67.65804856,0
rep,1972,Kentucky,34.76902554,63.36736615,0
rep,1972,Louisiana,28.35421321,65.32171935,0
rep,1972,Maine,38.48434231,61.46077729,0
rep,1972,Maryland,37.35976635,61.2570283,0
dem,1972,Massachusetts,54.19569896,45.22929481,0
rep,1972,Michigan,41.81372795,56.20453683,0
rep,1972,Minnesota,46.06810086,51.57568791,0
rep,1972,Mississippi,19.62682073,78.19720325,0
rep,1972,Missouri,37.70566488,62.29433512,0
rep,1972,Montana,37.84504554,57.92640498,0
rep,1972,Nebraska,29.49752641,70.50247359,0
rep,1972,Nevada,36.31922362,63.68077638,0
rep,1972,New Hampshire,34.85462149,63.97792007,0
rep,1972,New Jersey,36.77433389,61.57360682,0
rep,1972,New Mexico,36.55679383,61.04873669,0
rep,1972,New York,41.20572535,58.54338905,0
rep,1972,North Carolina,28.88855086,69.46402373,0
rep,1972,North Dakota,35.78573618,62.06784688,0
rep,1972,Ohio,38.07008765,59.63257674,0
rep,1972,Oklahoma,23.99718419,73.69890281,0
rep,1972,Oregon,42.32573878,52.44766398,0
rep,1972,Pennsylvania,39.13131342,59.11278161,0
rep,1972,Rhode Island,46.81126866,53.00114476,0
rep,1972,South Carolina,27.92087095,70.57694577,0
rep,1972,South Dakota,45.52315274,54.15350585,0
rep,1972,Tennessee,29.74511773,67.69556986,0
rep,1972,Texas,33.23887311,66.19882893,0
rep,1972,Utah,26.39296433,67.64038322,0
rep,1972,Vermont,36.46721513,62.66461973,0
rep,1972,Virginia,30.12225647,67.8435216,0
rep,1972,Washington,38.63991292,56.91516521,0
rep,1972,West Virginia,36.38973818,63.61026182,0
rep,1972,Wisconsin,43.72488383,53.39928436,0
rep,1972,Wyoming,30.4719379,69.01421996,0
dem,1972,Washington DC,78.09706219,21.55536926,0
rep,1968,Nationwide,42.72109211,43.42046917,13.52611767
dem,1968,Alabama,18.72328956,13.99377284,65.8552057
rep,1968,Alaska,42.64587222,45.28210995,12.07201782
rep,1968,Arizona,35.0177436,54.77537089,9.56450129
rep,1968,Arkansas,30.33202644,31.01461638,38.65335717
rep,1968,California,44.73942049,47.81938078,6.719494643
rep,1968,Colorado,41.31834482,50.46172394,7.496680839
dem,1968,Connecticut,49.47820148,44.31673449,6.101579963
rep,1968,Delaware,41.60808333,45.11608596,13.2758307
rep,1968,Florida,30.93484109,40.53395984,28.53119908
rep,1968,Georgia,26.7495077,30.40241037,42.83488474
dem,1968,Hawaii,59.8277862,38.7036551,1.468558704
rep,1968,Idaho,30.65872664,56.79212042,12.54915294
rep,1968,Illinois,44.15421704,47.07558787,8.462754145
rep,1968,Indiana,37.9855029,50.28661276,11.4479348
rep,1968,Iowa,40.81568175,53.0087822,5.687151039
rep,1968,Kansas,34.7160749,54.84456045,10.18821402
rep,1968,Kentucky,37.64974292,43.79335785,18.28764846
dem,1968,Louisiana,28.21221924,23.46667274,48.32110802
dem,1968,Maine,55.30468066,43.0741902,1.621129141
dem,1968,Maryland,43.58647784,41.94159051,14.47193166
dem,1968,Massachusetts,63.00918794,32.88703087,3.734874035
dem,1968,Michigan,48.18395463,41.45678639,10.04062004
dem,1968,Minnesota,53.99638655,41.46294326,4.339349453
dem,1968,Mississippi,23.01633744,13.52403099,63.45963157
rep,1968,Missouri,43.7382219,44.87046712,11.39131098
rep,1968,Montana,41.58722176,50.59510794,7.293989884
rep,1968,Nebraska,31.8121788,59.8234892,8.364332003
rep,1968,Nevada,39.29372706,47.45749523,13.2487777
rep,1968,New Hampshire,43.92513934,52.10343795,3.758169385
rep,1968,New Jersey,43.96634202,46.09686669,9.118295052
rep,1968,New Mexico,39.74596753,51.84902271,7.863884552
dem,1968,New York,49.75607012,44.29900976,5.285132722
rep,1968,North Carolina,29.23559348,39.50833169,31.25607483
rep,1968,North Dakota,38.23149724,55.9415367,5.746282505
rep,1968,Ohio,42.94736619,45.2310757,11.80632967
rep,1968,Oklahoma,31.98626636,47.68356226,20.33017137
rep,1968,Oregon,43.78432985,49.83187372,6.061696733
dem,1968,Pennsylvania,47.58717908,44.01955969,7.973625548
dem,1968,Rhode Island,64.03064935,31.78155844,4.072207792
rep,1968,South Carolina,29.60889499,38.09128282,32.29922247
rep,1968,South Dakota,41.96164458,53.27414813,4.764207293
rep,1968,Tennessee,28.12976277,37.8492364,34.02100084
dem,1968,Texas,41.13793374,39.87275468,18.97343189
rep,1968,Utah,37.07450635,56.49457602,6.367259234
rep,1968,Vermont,43.52742187,52.75086119,3.162251245
rep,1968,Virginia,32.49283322,43.35827413,23.63827598
dem,1968,Washington,47.23192318,45.12141172,7.436280985
dem,1968,West Virginia,49.60063961,40.77864668,9.620713704
rep,1968,Wisconsin,44.26764282,47.88523817,7.557323572
rep,1968,Wyoming,35.51196887,55.75802838,8.730002751
dem,1968,Washington DC,81.81946089,18.18053911,0
dem,1964,Nationwide,61.05336975,38.46993481,0
rep,1964,Alabama,0,69.45102832,0
dem,1964,Alaska,65.90790824,34.09209176,0
rep,1964,Arizona,49.45254488,50.44719928,0
dem,1964,Arkansas,56.06395849,43.40697969,0
dem,1964,California,59.11195414,40.79451529,0
dem,1964,Colorado,61.26545395,38.19463929,0
dem,1964,Connecticut,67.80600011,32.08625135,0
dem,1964,Delaware,60.94973177,38.78303199,0
dem,1964,Florida,51.14854237,48.85145763,0
rep,1964,Georgia,45.86504771,54.11783706,0
dem,1964,Hawaii,78.7611388,21.2388612,0
dem,1964,Idaho,50.91682423,49.08317577,0
dem,1964,Illinois,59.4711367,40.52754495,0
dem,1964,Indiana,55.97842041,43.56068973,0
dem,1964,Iowa,61.8831461,37.91753585,0
dem,1964,Kansas,54.08875849,45.06102686,0
dem,1964,Kentucky,64.01451097,35.65387796,0
rep,1964,Louisiana,43.18543155,56.81456845,0
dem,1964,Maine,68.79579037,31.13705698,0
dem,1964,Maryland,65.46709815,34.5284234,0
dem,1964,Massachusetts,76.18660541,23.44453552,0
dem,1964,Michigan,66.70455702,33.09766595,0
dem,1964,Minnesota,63.75948721,36.00113737,0
rep,1964,Mississippi,12.8604459,87.1395541,0
dem,1964,Missouri,64.04958746,35.95041254,0
dem,1964,Montana,58.94813156,40.56735145,0
dem,1964,Nebraska,52.6071892,47.3928108,0
dem,1964,Nevada,58.58173414,41.41826586,0
dem,1964,New Hampshire,63.89047981,36.10952019,0
dem,1964,New Jersey,65.60667002,33.85742438,0
dem,1964,New Mexico,59.22103689,40.24174717,0
dem,1964,New York,68.56189947,31.30832129,0
dem,1964,North Carolina,56.15077513,43.84922487,0
dem,1964,North Dakota,57.96841197,41.87755671,0
dem,1964,Ohio,62.94299904,37.05700096,0
dem,1964,Oklahoma,55.74633324,44.25366676,0
dem,1964,Oregon,63.71789573,35.9630169,0
dem,1964,Pennsylvania,64.92131984,34.70380638,0
dem,1964,Rhode Island,80.86907927,19.12758818,0
rep,1964,South Carolina,41.10481824,58.89365724,0
dem,1964,South Dakota,55.61241548,44.38758452,0
dem,1964,Tennessee,55.50498013,44.4920477,0
dem,1964,Texas,63.31574674,36.49162425,0
dem,1964,Utah,54.86448003,45.13551997,0
dem,1964,Vermont,66.29938255,33.68835421,0
dem,1964,Virginia,53.54079137,46.18144871,0
dem,1964,Washington,61.96633284,37.3734661,0
dem,1964,West Virginia,67.93684662,32.06315338,0
dem,1964,Wisconsin,62.08858534,37.74023756,0
dem,1964,Wyoming,56.55847978,43.44152022,0
dem,1964,Washington DC,85.49776683,14.50223317,0
dem,1960,Nationwide,49.71632943,49.55241408,0.731256491
dem,1960,Alabama,56.38941101,42.1598553,1.450733693
rep,1960,Alaska,49.05862217,50.94137783,0
rep,1960,Arizona,44.36260794,55.51969806,0.117694001
dem,1960,Arkansas,50.18541034,43.0581388,6.756450856
rep,1960,California,49.55137708,50.09886918,0.349753742
rep,1960,Colorado,44.90740867,54.63418477,0.458406565
dem,1960,Connecticut,53.72999706,46.26877633,0.00122661
dem,1960,Delaware,50.63477779,48.99915092,0.366071292
rep,1960,Florida,48.48540581,51.51459419,0
dem,1960,Georgia,62.54020937,37.42720042,0.032590213
dem,1960,Hawaii,50.03113072,49.96886928,0
rep,1960,Idaho,46.21501082,53.78498918,0
dem,1960,Illinois,49.98195446,49.79576068,0.222284861
rep,1960,Indiana,44.59941181,55.0314701,0.369118088
rep,1960,Iowa,43.22190908,56.71026291,0.067828012
rep,1960,Kansas,39.1045676,60.44992329,0.445509111
rep,1960,Kentucky,46.40930507,53.59069493,0
dem,1960,Louisiana,50.42004429,28.59049055,20.98946516
rep,1960,Maine,42.95177738,57.04680006,0.001422566
dem,1960,Maryland,53.61335444,46.38636129,0.000284266
dem,1960,Massachusetts,60.22215203,39.55286133,0.224986637
dem,1960,Michigan,50.85050256,48.83606477,0.313432669
dem,1960,Minnesota,50.58301938,49.15502887,0.261951751
dem,1960,Mississippi,36.34223315,24.67074263,38.98702422
dem,1960,Missouri,50.25795819,49.74204181,0
rep,1960,Montana,48.59553496,51.09932668,0.305138357
rep,1960,Nebraska,37.92919531,62.07080469,0
dem,1960,Nevada,51.16205357,48.83794643,0
rep,1960,New Hampshire,46.58220658,53.41779342,0
dem,1960,New Jersey,49.9588729,49.16225856,0.878868534
dem,1960,New Mexico,50.15219844,49.41483155,0.432970007
dem,1960,New York,52.53111371,47.26898447,0.199901825
dem,1960,North Carolina,52.1086459,47.8913541,0
rep,1960,North Dakota,44.52198211,55.42127134,0.056746555
rep,1960,Ohio,46.71585462,53.28414538,0
rep,1960,Oklahoma,40.98001439,59.01998561,0
rep,1960,Oregon,47.31994627,52.55653827,0.123515464
dem,1960,Pennsylvania,51.05884482,48.7353644,0.205790784
dem,1960,Rhode Island,63.62755373,36.37219969,0.000246588
dem,1960,South Carolina,51.23743173,48.76230967,0.000258606
rep,1960,South Dakota,41.78643792,58.21356208,0
rep,1960,Tennessee,45.77454478,52.91702162,1.308433607
dem,1960,Texas,50.5203186,48.51879032,0.96089108
rep,1960,Utah,45.16785025,54.80546237,0.026687376
