Winner,Year,State,Democratic,Republican,Independent
rep,1960,Vermont,41.34852143,58.64729507,0.0041835
rep,1960,Virginia,46.96707106,52.43651881,0.596410132
rep,1960,Washington,48.26929087,50.68356889,1.047140238
dem,1960,West Virginia,52.7328741,47.2671259,0
rep,1960,Wisconsin,48.04890688,51.77169157,0.179401555
rep,1960,Wyoming,44.98515435,55.01484565,0
rep,1960,Washington DC,0,0,0
rep,1956,Nationwide,41.96581344,57.36543815,0.668748413
dem,1956,Alabama,56.52251792,39.38527304,4.092209044
rep,1956,Alaska,0,0,0
rep,1956,Arizona,38.90093151,60.99464802,0.104420466
dem,1956,Arkansas,52.45737532,45.81894474,1.723679939
rep,1956,California,44.27328631,55.38732848,0.339385203
rep,1956,Colorado,39.81410823,59.49245484,0.693436932
rep,1956,Connecticut,36.260978,63.72067126,0.018350743
rep,1956,Delaware,44.62154752,55.09191631,0.286536171
rep,1956,Florida,42.72927007,57.27072993,0
dem,1956,Georgia,66.4818834,32.65388557,0.864231024
rep,1956,Hawaii,0,0,0
rep,1956,Idaho,38.78104979,61.16693347,0.052016748
rep,1956,Illinois,40.28858692,59.52087021,0.190542875
rep,1956,Indiana,39.69944399,59.90108411,0.399471895
rep,1956,Iowa,40.65062646,59.06433364,0.285039901
rep,1956,Kansas,34.20714511,65.44099058,0.351864315
rep,1956,Kentucky,45.21263422,54.29771163,0.489654158
rep,1956,Louisiana,39.50763023,53.28316687,7.209202907
rep,1956,Maine,29.13456125,70.86543875,0
rep,1956,Maryland,39.96488447,60.03511553,0
rep,1956,Massachusetts,40.37417831,59.32269281,0.303128883
rep,1956,Michigan,44.1458246,55.62943683,0.224738579
rep,1956,Minnesota,46.08378327,53.67905344,0.237163294
dem,1956,Mississippi,58.23033742,24.4550653,17.31459728
dem,1956,Missouri,50.10870028,49.89129972,0
rep,1956,Montana,42.86520314,57.13479686,0
rep,1956,Nebraska,34.48557275,65.51442725,0
rep,1956,Nevada,42.03166855,57.96833145,0
rep,1956,New Hampshire,33.84495532,66.11347071,0.041573968
rep,1956,New Jersey,34.22826924,64.68358242,1.088148349
rep,1956,New Mexico,41.78303915,57.8073927,0.409568142
rep,1956,New York,38.77962358,61.18898076,0.031395665
dem,1956,North Carolina,50.66352549,49.33647451,0
rep,1956,North Dakota,38.08875118,61.72108461,0.190164218
rep,1956,Ohio,38.88579019,61.11420981,0
rep,1956,Oklahoma,44.86891255,55.13108745,0
rep,1956,Oregon,44.75330922,55.24669078,0
rep,1956,Pennsylvania,43.30312905,56.48968219,0.207188764
rep,1956,Rhode Island,41.74030149,58.25918253,0.000515981
dem,1956,South Carolina,45.36916592,25.18439167,29.44644241
rep,1956,South Dakota,41.61479903,58.38520097,0
rep,1956,Tennessee,48.59538601,49.21077619,2.193837795
rep,1956,Texas,43.97536237,55.25922441,0.765413222
rep,1956,Utah,35.43885388,64.56114612,0
rep,1956,Vermont,27.81380329,72.16070285,0.025493862
rep,1956,Virginia,38.36224064,55.36836405,6.26939531
rep,1956,Washington,45.44330513,53.90876097,0.647933902
rep,1956,West Virginia,45.92197451,54.07802549,0
rep,1956,Wisconsin,37.84237674,61.58066967,0.576953587
rep,1956,Wyoming,39.92201536,60.07798464,0
rep,1956,Washington DC,0,0,0
rep,1952,Nationwide,44.33073538,55.1813075,0
dem,1952,Alabama,64.55341218,35.02088614,0
rep,1952,Alaska,0,0,0
rep,1952,Arizona,41.65022835,58.34977165,0
dem,1952,Arkansas,55.9041502,43.76358696,0
rep,1952,California,42.26532747,56.82913912,0
rep,1952,Colorado,38.96251883,60.27300299,0
rep,1952,Connecticut,43.90957881,55.70296952,0
rep,1952,Delaware,47.87530527,51.75061054,0
rep,1952,Florida,44.97456377,54.98995792,0
dem,1952,Georgia,69.65857125,30.34127627,0
rep,1952,Hawaii,0,0,0
rep,1952,Idaho,34.42082894,65.41879803,0
rep,1952,Illinois,44.94295767,54.8380985,0
rep,1952,Indiana,40.99216243,58.11100456,0
rep,1952,Iowa,35.58658641,63.75498218,0
rep,1952,Kansas,30.49613576,68.77096431,0
dem,1952,Kentucky,49.91491701,49.84443406,0
dem,1952,Louisiana,52.92214764,47.07785236,0
rep,1952,Maine,33.77223653,66.04953011,0
rep,1952,Maryland,43.82534027,55.36397236,0
rep,1952,Massachusetts,45.46135392,54.22195538,0
rep,1952,Michigan,43.97414843,55.43962821,0
rep,1952,Minnesota,44.10768382,55.32587208,0
dem,1952,Mississippi,60.43665859,39.56334141,0
rep,1952,Missouri,49.14373842,50.70811633,0
rep,1952,Montana,40.07478201,59.38567068,0
rep,1952,Nebraska,30.84620936,69.15379064,0
rep,1952,Nevada,38.55456868,61.44543132,0
rep,1952,New Hampshire,39.07785309,60.92214691,0
rep,1952,New Jersey,41.98715962,56.81266052,0
rep,1952,New Mexico,44.28225374,55.39210756,0
rep,1952,New York,43.55353586,55.45288101,0
dem,1952,North Carolina,53.91011718,46.08988282,0
rep,1952,North Dakota,28.39183051,70.97106176,0
rep,1952,Ohio,43.24430292,56.75569708,0
rep,1952,Oklahoma,45.4105654,54.5894346,0
rep,1952,Oregon,38.92892546,60.54378118,0
rep,1952,Pennsylvania,46.85185602,52.73532739,0
rep,1952,Rhode Island,49.0455925,50.88926846,0
dem,1952,South Carolina,50.72151891,49.27848109,0
rep,1952,South Dakota,30.72756496,69.27243504,0
rep,1952,Tennessee,49.71245405,49.98549106,0
rep,1952,Texas,46.68849768,53.12652641,0
rep,1952,Utah,41.0749073,58.9250927,0
rep,1952,Vermont,28.23381546,71.45034092,0
rep,1952,Virginia,43.3567483,56.32454344,0
rep,1952,Washington,44.69406225,54.33052086,0
dem,1952,West Virginia,51.9236493,48.0763507,0
rep,1952,Wisconsin,38.70764043,60.95323417,0
rep,1952,Wyoming,37.08597999,62.70512414,0
rep,1952,Washington DC,0,0,0
dem,1948,Nationwide,49.55321386,45.06900851,2.371830881
rep,1948,Alabama,0,19.03898037,0.707972835
rep,1948,Alaska,0,0,0
dem,1948,Arizona,53.7943693,43.82401943,1.869370005
dem,1948,Arkansas,61.72141458,21.01618724,0.309722652
dem,1948,California,47.5721975,47.12796448,4.734034591
dem,1948,Colorado,51.87670916,46.52499723,1.186832467
rep,1948,Connecticut,47.91039911,49.54669854,1.55209062
rep,1948,Delaware,48.76072279,50.03703091,0.754999173
dem,1948,Florida,48.81700289,33.63323021,2.011623096
dem,1948,Georgia,60.80895206,18.31365638,0.390673506
rep,1948,Hawaii,0,0,0
dem,1948,Idaho,49.98231044,47.25625652,2.314538954
dem,1948,Illinois,50.0675695,49.22390454,0
rep,1948,Indiana,48.77588283,49.5756587,0.582593795
dem,1948,Iowa,50.31244221,47.58078808,1.167805739
rep,1948,Kansas,44.61124795,53.62941308,0.583530569
dem,1948,Kentucky,56.73755072,41.47653095,0.190480127
dem,1948,Louisiana,32.74854925,17.45152953,0.728978517
rep,1948,Maine,42.26610622,56.73725117,0.711509919
rep,1948,Maryland,48.01478043,49.40450954,1.672936898
dem,1948,Massachusetts,54.6610439,43.156478,1.810837977
rep,1948,Michigan,47.56559154,49.23163487,2.204910957
dem,1948,Minnesota,57.16475311,39.89495358,2.298746273
dem,1948,Mississippi,10.08585254,2.623965867,0.117071648
dem,1948,Missouri,58.10837005,41.49419623,0.253257892
dem,1948,Montana,53.09080694,43.14734392,3.260685399
rep,1948,Nebraska,45.84713871,54.15265677,0
dem,1948,Nevada,50.37429367,47.26081427,2.364892059
rep,1948,New Hampshire,46.66220187,52.41055997,0.851192534
rep,1948,New Jersey,45.93125098,50.32553583,2.189371421
dem,1948,New Mexico,56.37886701,42.92831827,0.554358692
rep,1948,New York,44.99802703,45.98465777,8.247290363
dem,1948,North Carolina,58.02133191,32.68061915,0.494812369
rep,1948,North Dakota,43.40963048,52.16613204,3.801718045
dem,1948,Ohio,49.48078572,49.23872754,1.280486746
dem,1948,Oklahoma,62.74703817,37.25296183,0
rep,1948,Oregon,46.39501603,49.7832392,2.857960617
rep,1948,Pennsylvania,46.91717704,50.92695122,1.476808951
dem,1948,Rhode Island,57.59378948,41.43612184,0.799201714
dem,1948,South Carolina,24.14446136,3.777766867,0.108016357
rep,1948,South Dakota,47.04144259,51.83862778,1.11992963
dem,1948,Tennessee,49.1387159,36.87448095,0.338734796
dem,1948,Texas,65.96112124,24.28557824,0.313706158
dem,1948,Utah,53.98056496,45.02343425,0.969580717
rep,1948,Vermont,36.92353828,61.53733932,1.036617983
dem,1948,Virginia,47.89102601,41.04175015,0.488245845
dem,1948,Washington,52.61148721,42.68395762,3.501650169
dem,1948,West Virginia,57.320601,42.23719533,0.442203673
dem,1948,Wisconsin,50.69783835,46.28438283,1.980106516
dem,1948,Wyoming,51.61843727,47.2733547,0.917919645
rep,1948,Washington DC,0,0,0
dem,1944,Nationwide,53.38572,45.89258765,0
dem,1944,Alabama,81.27627756,18.19868188,0
rep,1944,Alaska,0,0,0
dem,1944,Arizona,58.79797143,40.89614485,0
dem,1944,Arkansas,69.95172666,29.84259511,0
dem,1944,California,56.47925587,42.97127845,0
rep,1944,Colorado,46.39859496,53.20995012,0
dem,1944,Connecticut,52.30183055,46.93890552,0
dem,1944,Delaware,54.3757628,45.26686928,0
dem,1944,Florida,70.32379318,29.67620682,0
dem,1944,Georgia,81.73716661,18.25003276,0
rep,1944,Hawaii,0,0,0
dem,1944,Idaho,51.55457203,48.06860566,0
dem,1944,Illinois,51.5224869,48.04967021,0
rep,1944,Indiana,46.73208575,52.38297437,0
rep,1944,Iowa,47.48968981,51.99197415,0
rep,1944,Kansas,39.17517062,60.24944942,0
dem,1944,Kentucky,54.45069309,45.2170186,0
dem,1944,Louisiana,80.5889239,19.391327,0
rep,1944,Maine,47.44635628,52.44062078,0
dem,1944,Maryland,51.85236318,48.14763682,0
dem,1944,Massachusetts,52.80330908,46.99170945,0
dem,1944,Michigan,50.19442478,49.17520813,0
dem,1944,Minnesota,52.40771228,46.8593879,0
dem,1944,Mississippi,93.55786317,6.442136828,0
dem,1944,Missouri,51.37153301,48.42840009,0
dem,1944,Montana,54.28178727,44.92922765,0
rep,1944,Nebraska,41.41985985,58.58014015,0
dem,1944,Nevada,54.62071763,45.37928237,0
dem,1944,New Hampshire,52.11190322,47.86719332,0
dem,1944,New Jersey,50.30520516,48.9537678,0
dem,1944,New Mexico,53.46625062,46.43652488,0
dem,1944,New York,52.30859149,47.29671605,0
dem,1944,North Carolina,66.71258383,33.28741617,0
rep,1944,North Dakota,45.48464603,53.83769888,0
rep,1944,Ohio,49.81716151,50.18283849,0
dem,1944,Oklahoma,55.56725654,44.20261376,0
dem,1944,Oregon,51.78309976,46.93666731,0
dem,1944,Pennsylvania,51.13530567,48.35715677,0
dem,1944,Rhode Island,58.59340542,41.26191208,0
dem,1944,South Carolina,87.64304716,4.45949214,0
rep,1944,South Dakota,41.67212465,58.32787535,0
dem,1944,Tennessee,60.44876364,39.22344583,0
dem,1944,Texas,71.42335554,16.6408625,0
dem,1944,Utah,60.44160938,39.42146996,0
rep,1944,Vermont,42.93201235,57.0568199,0
dem,1944,Virginia,62.36431265,37.3870291,0
dem,1944,Washington,56.84434002,42.2372035,0
dem,1944,West Virginia,54.88809328,45.11190672,0
rep,1944,Wisconsin,48.5690198,50.37008495,0
rep,1944,Wyoming,48.76554174,51.23445826,0
rep,1944,Washington DC,0,0,0
dem,1940,Nationwide,54.72428023,44.77472656,0
dem,1940,Alabama,85.21747406,14.33761926,0
rep,1940,Alaska,0,0,0
dem,1940,Arizona,63.49482468,36.01063723,0
dem,1940,Arkansas,79.01745017,20.98254983,0
dem,1940,California,57.44074797,41.34308373,0
rep,1940,Colorado,48.37013938,50.92421913,0
dem,1940,Connecticut,53.43825096,46.29789815,0
dem,1940,Delaware,54.701776,45.052576,0
dem,1940,Florida,74.01440189,25.98559811,0
dem,1940,Georgia,84.84823277,14.83277929,0
rep,1940,Hawaii,0,0,0
dem,1940,Idaho,54.36198803,45.30931079,0
dem,1940,Illinois,50.97124541,48.53654691,0
rep,1940,Indiana,49.02899851,50.45393429,0
rep,1940,Iowa,47.62100656,52.0285002,0
rep,1940,Kansas,42.39524257,56.86047958,0
dem,1940,Kentucky,57.44622295,42.30052063,0
dem,1940,Louisiana,85.88415412,14.0868374,0
rep,1940,Maine,48.77135021,51.10054856,0
dem,1940,Maryland,58.25421857,40.83124658,0
dem,1940,Massachusetts,53.10931019,46.35931155,0
rep,1940,Michigan,49.52186771,49.85390203,0
dem,1940,Minnesota,51.486747,47.65662714,0
dem,1940,Mississippi,95.70195195,4.188279188,0
dem,1940,Missouri,52.26922844,47.4993306,0
dem,1940,Montana,58.77929424,40.17339525,0
rep,1940,Nebraska,42.81318703,57.18681297,0
dem,1940,Nevada,60.0763531,39.9236469,0
dem,1940,New Hampshire,53.22085303,46.77914697,0
dem,1940,New Jersey,51.54784259,47.93156277,0
dem,1940,New Mexico,56.58634275,43.28051163,0
dem,1940,New York,51.50413445,47.94943598,0
dem,1940,North Carolina,74.03105581,25.96894419,0
rep,1940,North Dakota,44.17629775,55.05832072,0
dem,1940,Ohio,52.20436566,47.79563434,0
dem,1940,Oklahoma,57.40814706,42.22548208,0
dem,1940,Oregon,53.69773917,45.62276619,0
dem,1940,Pennsylvania,53.22841955,46.33440835,0
dem,1940,Rhode Island,56.728362,43.17417515,0
dem,1940,South Carolina,95.63065951,4.367337126,0
rep,1940,South Dakota,42.59095345,57.40904655,0
dem,1940,Tennessee,67.25048439,32.35377939,0
dem,1940,Texas,80.92031256,18.91384053,0
dem,1940,Utah,62.25390305,37.58832051,0
rep,1940,Vermont,44.92387916,54.78114384,0
dem,1940,Virginia,68.07739024,31.55244989,0
dem,1940,Washington,58.21690456,40.57818206,0
dem,1940,West Virginia,57.09891761,42.90108239,0
dem,1940,Wisconsin,50.14656476,48.32411019,0
dem,1940,Wyoming,52.82163222,46.89326443,0
rep,1940,Washington DC,0,0,0
dem,1936,Nationwide,60.79904302,36.54319931,0
dem,1936,Alabama,86.38302193,12.82276314,0
rep,1936,Alaska,0,0,0
dem,1936,Arizona,69.84528402,26.92670119,0
dem,1936,Arkansas,81.79832017,17.85668504,0
dem,1936,California,66.95396005,31.69641538,0
dem,1936,Colorado,60.37050528,37.0928862,0
dem,1936,Connecticut,55.32304556,40.34685395,0
dem,1936,Delaware,54.62410758,44.85474479,0
dem,1936,Florida,76.08205673,23.897481,0
dem,1936,Georgia,87.10203358,12.60053619,0
rep,1936,Hawaii,0,0,0
dem,1936,Idaho,62.96207237,33.19156184,0
dem,1936,Illinois,57.70216872,39.69124903,0
dem,1936,Indiana,56.63430244,41.8905601,0
dem,1936,Iowa,54.40956024,42.70262607,0
dem,1936,Kansas,53.66984243,45.95269401,0
dem,1936,Kentucky,58.51225321,39.91574229,0
dem,1936,Louisiana,88.81550619,11.15629302,0
rep,1936,Maine,41.52412569,55.49007363,0
dem,1936,Maryland,62.34829476,37.03576275,0
dem,1936,Massachusetts,51.22462653,41.76434246,0
dem,1936,Michigan,56.32901926,38.76426654,0
dem,1936,Minnesota,61.84304962,31.01493396,0
dem,1936,Mississippi,97.03408124,2.754992537,0
dem,1936,Missouri,60.75805177,38.16458725,0
dem,1936,Montana,69.27621989,27.58988686,0
dem,1936,Nebraska,57.14339754,40.74368897,0
dem,1936,Nevada,72.80833789,27.19166211,0
dem,1936,New Hampshire,49.72628992,47.97582915,0
dem,1936,New Jersey,59.53790216,39.56863105,0
dem,1936,New Mexico,62.69333554,36.49548292,0
dem,1936,New York,58.84538591,38.96559894,0
dem,1936,North Carolina,73.39695329,26.59828176,0
dem,1936,North Dakota,59.6048459,26.5790089,0
dem,1936,Ohio,57.99463518,37.43806407,0
dem,1936,Oklahoma,66.83236855,32.69426735,0
dem,1936,Oregon,64.42499294,29.63762708,0
dem,1936,Pennsylvania,56.88121523,40.84161466,0
dem,1936,Rhode Island,53.10079761,40.17989704,0
dem,1936,South Carolina,98.57411402,1.425885981,0
dem,1936,South Dakota,54.01785112,42.49490643,0
dem,1936,Tennessee,68.78167465,30.8114178,0
dem,1936,Texas,87.08022256,12.3168843,0
dem,1936,Utah,69.34100066,29.79319448,0
rep,1936,Vermont,43.23504235,56.38775411,0
dem,1936,Virginia,70.22923578,29.3899997,0
dem,1936,Washington,66.38072733,29.88309178,0
dem,1936,West Virginia,60.55606094,39.20235678,0
dem,1936,Wisconsin,63.80180524,30.25902619,0
dem,1936,Wyoming,60.57534194,37.47170687,0
rep,1936,Washington DC,0,0,0
dem,1932,Nationwide,57.40906712,39.64920505,2.226013519
dem,1932,Alabama,84.73878559,14.132641,0.827375955
rep,1932,Alaska,0,0,0
dem,1932,Arizona,67.03029996,30.53166569,2.213934766
dem,1932,Arkansas,85.96313055,12.90657502,0.575348428
dem,1932,California,58.38522271,37.3860102,2.79100304
dem,1932,Colorado,54.81302,41.42859016,2.96943823
rep,1932,Connecticut,47.39819214,48.54060113,3.44674957
rep,1932,Delaware,48.11206278,50.55136801,1.218766884
dem,1932,Florida,74.68072629,25.03873275,0.280540955
dem,1932,Georgia,91.59904535,7.771430807,0.180366994
rep,1932,Hawaii,0,0,0
dem,1932,Idaho,58.66255861,38.26764903,0.281848627
dem,1932,Illinois,55.23312419,42.04187532,1.973575717
dem,1932,Indiana,54.66670302,42.94326878,1.356308821
dem,1932,Iowa,57.6855888,39.9766757,1.974269958
dem,1932,Kansas,53.56259896,44.12976118,2.307639859
dem,1932,Kentucky,59.05765958,40.15164847,0.391938258
dem,1932,Louisiana,92.78805375,7.013660511,0
rep,1932,Maine,43.19302784,55.83325515,0.833992307
dem,1932,Maryland,61.50308969,36.04002708,2.052424988
dem,1932,Massachusetts,50.63862481,46.63960955,2.171045887
dem,1932,Michigan,52.36174475,44.444351,2.35498704
dem,1932,Minnesota,59.91027509,36.2927198,2.540377706
dem,1932,Mississippi,95.98312722,3.547119164,0.469753619
dem,1932,Missouri,63.69400718,35.07765108,1.017085597
dem,1932,Montana,58.798313,36.06723978,3.645157267
dem,1932,Nebraska,62.9817044,35.28572957,1.732215239
dem,1932,Nevada,69.40864108,30.59135892,0
rep,1932,New Hampshire,48.98793305,50.42282989,0.460782406
dem,1932,New Jersey,49.48459047,47.58613624,2.637812158
dem,1932,New Mexico,62.72113241,35.76177724,1.171457594
dem,1932,New York,54.0662763,41.33338765,3.783570155
dem,1932,North Carolina,69.93187641,29.28232005,0.785803534
dem,1932,North Dakota,69.58913731,28.00421398,1.373834328
dem,1932,Ohio,49.87856972,47.02861754,2.45596476
dem,1932,Oklahoma,73.29602786,26.70397214,0
dem,1932,Oregon,57.98979415,36.88070758,4.189171601
rep,1932,Pennsylvania,45.32591022,50.8377061,3.1905335
dem,1932,Rhode Island,55.0790848,43.30540632,1.178945787
dem,1932,South Carolina,98.02695222,1.894508989,0.078538795
dem,1932,South Dakota,63.62372503,34.39630007,0.537723878
dem,1932,Tennessee,66.48789513,32.47919315,0.460210733
dem,1932,Texas,88.06174472,11.34538455,0.515388696
dem,1932,Utah,56.51618275,41.04744939,1.978429455
rep,1932,Vermont,41.0760695,57.6609724,1.119141481
dem,1932,Virginia,68.46265381,30.08538575,0.799484463
dem,1932,Washington,57.45802796,33.93627992,2.778075971
dem,1932,West Virginia,54.46869614,44.46659872,0.690128991
dem,1932,Wisconsin,63.45576996,31.19290497,4.788178772
dem,1932,Wyoming,56.07351334,40.82320909,2.917637838
rep,1932,Washington DC,0,0,0
rep,1928,Nationwide,40.79404197,58.21567199,0
dem,1928,Alabama,51.32761134,48.4876356,0
rep,1928,Alaska,0,0,0
rep,1928,Arizona,42.23047757,57.56788744,0
dem,1928,Arkansas,60.29348535,39.32916188,0
rep,1928,California,34.19491544,64.69368649,0
rep,1928,Colorado,33.9410364,64.72330857,0
rep,1928,Connecticut,45.57477166,53.63010826,0
rep,1928,Delaware,34.60445175,65.02913373,0
rep,1928,Florida,40.11605446,56.83199697,0
dem,1928,Georgia,56.55573884,43.3622217,0
rep,1928,Hawaii,0,0,0
rep,1928,Idaho,34.92520176,64.2215638,0
rep,1928,Illinois,42.27905553,56.93152896,0
rep,1928,Indiana,39.58949254,59.68350414,0
rep,1928,Iowa,37.57455505,61.77085634,0
rep,1928,Kansas,27.06155356,72.0235558,0
rep,1928,Kentucky,40.48449229,59.35933639,0
dem,1928,Louisiana,76.28814871,23.70351151,0
rep,1928,Maine,30.96414172,68.62810913,0
rep,1928,Maryland,42.32551273,57.06068727,0
dem,1928,Massachusetts,50.24378527,49.15418269,0
rep,1928,Michigan,28.91678486,70.35993476,0
rep,1928,Minnesota,40.8301544,57.7745485,0
dem,1928,Mississippi,82.09991298,17.90008702,0
rep,1928,Missouri,44.14957877,55.57861854,0
rep,1928,Montana,40.48158757,58.36956746,0
rep,1928,Nebraska,36.18042051,63.19086018,0
rep,1928,Nevada,43.46484869,56.53515131,0
rep,1928,New Hampshire,41.0226828,58.65305936,0
rep,1928,New Jersey,39.79118112,59.76903034,0
rep,1928,New Mexico,40.85193282,59.01418476,0
rep,1928,New York,47.43623267,49.78507027,0
rep,1928,North Carolina,45.06447296,54.93552704,0
rep,1928,North Dakota,44.46130564,54.79745025,0
rep,1928,Ohio,34.45338083,64.88522716,0
rep,1928,Oklahoma,35.4405613,63.71746382,0
